,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO,Unnamed: 0,RN,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,DOAÇÃO AUTÓLOGA COM RECUPERAÇÃO INTRA-OPERATÓRIA,DOADOR OU PROVA PRÉ-TRANSFUSIONAL,MEDICINA TRANSFUSIONAL,DOAÇÃO AUTÓLOGA PRÉ-OPERATÓRIA,DOENÇA DE CHAGAS - TESTE IMUNOENZIMÁTICO DE ALTA SENSIBILIDADE E IMUNOFLUORESCÊNCIA,FENOTIPAGEM DE OUTROS SISTEMAS ERITROCITÁRIOS,"HEPATITE B - ANTI-HBC, POR MÉTODO IMUNOENZIMÁTICO OU POR QUIMIOLUMINESCÊNCIA","HEPATITE C - ANTI-HCV, TESTE IMUNOENZIMÁTICO OU POR QUIMIOLUMINESCÊNCIA",Unnamed: 12,GONADOTROFINA CORIÔNICA HUMANA LIVRE (β-HCG) COM ELABORAÇÃO DE LAUDO CONTENDO CÁLCULO,GENÉTICA BIOQUÍMICA,GENÉTICA,ANÁLISE MOLECULAR DE DNA (COM DIRETRIZ DE UTILIZAÇÃO),110,GENÉTICA MOLECULAR,BRAF (COM DIRETRIZ DE UTILIZAÇÃO),9,EGFR (COM DIRETRIZ DE UTILIZAÇÃO),21,HER-2 - DOSAGEM DO RECEPTOR (COM DIRETRIZ DE UTILIZAÇÃO),30
0,ACONSELHAMENTO GENÉTICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ATENDIMENTO/ACOMPANHAMENTO EM HOSPITAL-DIA PSIQUIÁTRICO (COM DIRETRIZ DE UTILIZAÇÃO),,,,,HCO,HSO,REF,,109.0,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"ATENDIMENTO INTEGRAL AO RECÉM-NASCIDO (SALA DE PARTO, BERÇÁRIO E UTI)",,,,,HCO,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ATENDIMENTO MÉDICO DO INTENSIVISTA EM UTI GERAL OU PEDIÁTRICA,,,,,HCO,HSO,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,ATENDIMENTO PEDIÁTRICO A GESTANTES (3o TRIMESTRE),,,,Seg. Ambulatorial,HCO,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ATIVIDADE EDUCACIONAL PARA PLANEJAMENTO FAMILIAR,,,,Seg. Ambulatorial,,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ATIVIDADE EDUCATIVA EM SAÚDE BUCAL,,,Seg. Odontológica,,,,,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"ATIVIDADE EDUCATIVA EM ODONTOLOGIA PARA PAIS E/OU CUIDADORES DE PACIENTES COMNECESSIDADES ESPECIAIS",,,Seg. Odontológica,,,,,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,CONDICIONAMENTO EM ODONTOLOGIA (COM DIRETRIZ DE UTILIZAÇÃO),,,Seg. Odontológica,,,,,,86.0,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ESTABILIZAÇÃO DE PACIENTE POR MEIO DE CONTENÇÃO FÍSICA E/OU MECÂNICA,,,Seg. Odontológica,,,,,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,CONSULTA DE ACONSELHAMENTO PARA PLANEJAMENTO FAMILIAR,,,,Seg. Ambulatorial,,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
